WorkID,WorkTitle,Wikidata_ID,Year,Country,ISBN-13,IMDb_ID,ELMCIP_ID
3194,comeback,NA,NA,Turkey,NA,NA,NA
164,Weary Men,Q12007794,1891,Norway,NA,NA,NA
82,The Machine Stops,NA,1909,United Kingdom,NA,NA,NA
1167,Man with a Movie Camera,Q829250,1929,Ukraine,NA,https://www.imdb.com/title/tt0019760/,NA
40,Iris,NA,1968,United States,NA,NA,NA
2277,2001: A Space Odyssey,Q103474,1968,"United Kingdom, United States",NA,NA,NA
106,La Region Nationale,NA,1971,Canada,NA,NA,NA
2546,Pinchcliffe Grand Prix,Q570651,1975,Norway,NA,NA,NA
73,Machine Vision,NA,1978,Iceland,NA,NA,NA
1877,Holo / Olho / Eye (Holopoems series),NA,1983,"Brazil, United States",NA,NA,NA
1426,Neuromancer,Q662029,1984,United States,NA,NA,NA
737,The Terminator,Q162255,1984,United States,NA,NA,NA
495,A View to a Kill,Q332368,1985,United Kingdom,NA,NA,NA
755,Hacker,Q1567191,1985,United States,NA,NA,NA
286,They Live,Q72909,1988,United Kingdom,NA,NA,NA
682,The Simpsons,NA,1989,United States,NA,NA,NA
2719,Madoc: A Mystery,NA,1990,Ireland,NA,NA,NA
729,Terminator 2: Judgment Day,Q170564,1991,United States,NA,NA,NA
976,China Mountain Zhang,Q5099787,1992,United States,NA,NA,NA
53,Night Trap,Q1323428,1992,United States,NA,NA,NA
237,Voyeur,Q1989435,1993,NA,NA,NA,NA
1110,Johnny Mnemonic,Q1129069,1995,United States,NA,NA,NA
405,Neon Genesis Evangelion,NA,1995,Japan,NA,NA,NA
3037,Tillie and CyberRoberta,NA,1995,United States,NA,NA,NA
1017,Duke Nukem 3D,Q728061,1996,United States,NA,NA,NA
3017,Molecular Informatics-morphogenic substance via eye tracking,NA,1996,Japan,NA,NA,NA
687,I`m Alan Partrige,NA,1997,United Kingdom,NA,NA,NA
254,Transmetropolitan,NA,1997,United Kingdom,NA,NA,NA
144,Cowboy Bebop,NA,1998,Japan,NA,NA,NA
118,B.I.T. Plane,NA,1999,United States,NA,NA,NA
1597,The Longest Journey,Q918194,1999,Norway,NA,NA,NA
104,Existenz,Q1050838,1999,Canada,NA,NA,NA
1953,The Matrix,Q83495,1999,United States,NA,NA,NA
630,Futurama: War is the H-word,NA,2000,United States,NA,NA,NA
893,Eye/Machine I,NA,2001,Germany,NA,NA,NA
1039,Halo: Combat Evolved,Q276217,2001,United States,NA,NA,NA
888,Vigilance 1.0,NA,2001,France,NA,NA,NA
1775,LoveStar,Q16420972,2002,Iceland,NA,NA,NA
141,Minority Report,Q244604,2002,United States,NA,NA,NA
3039,"So.So.So. (Somebody, Somewhere, Sometime)",NA,2002,"Algeria, France, Hong Kong SAR China, Germany",NA,NA,NA
231,Surveillance Kanshisha,Q7647036,2002,Japan,NA,NA,NA
1767,System Azure Security Ornamentation,NA,2002,United States,NA,NA,NA
1162,The Cat Returns,Q51543,2002,Japan,NA,NA,NA
2120,(In)Security Camera,NA,2003,"Peru, United States, Russia",NA,NA,NA
8,Cheese,NA,2003,Germany,NA,NA,NA
1782,Life: A User’s Manual,NA,2003,"Canada, Netherlands, Germany",NA,NA,NA
1526,Lifeline,Q6545406,2003,Japan,NA,NA,NA
1041,Manhunt,Q853344,2003,United Kingdom,NA,NA,NA
57,Sorting Daemon,NA,2003,Canada,NA,NA,NA
3043,Demonstrate,NA,2004,NA,NA,NA,NA
3112,Half-Life 2,Q193581,2004,United States,NA,NA,NA
282,Shutter,Q1519981,2004,Thailand,NA,NA,NA
867,The Final Cut,Q705343,2004,"Lebanon, United States",NA,NA,NA
1769,Trust,NA,2004,"United States, United Kingdom",NA,NA,NA
2116,America is Bleeding,NA,2005,"United Kingdom, United States",NA,NA,NA
69,Interface,NA,2006,Norway,NA,NA,NA
2599,A Scanner Darkly,Q300547,2006,United States,NA,NA,NA
504,Ayo Technology,NA,2007,United States,NA,NA,NA
1461,Call of Duty 4: Modern Warfare,Q76255,2007,United States,NA,NA,NA
1175,EXperience112,Q1940592,2007,France,NA,NA,NA
1791,FACELESS,NA,2007,"Austria, United Kingdom",NA,NA,NA
1706,Invisíveis,NA,2007,"Brazil, United States, Spain",NA,NA,NA
454,Iron Man,Q192724,2007,United States,NA,NA,NA
1033,Portal,Q274897,2007,United States,NA,NA,NA
1540,Spurious Memories,NA,2007,United States,NA,NA,NA
